City ID,City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
280,Lhokseumawe,100,ID,1584911545,85,5.18,97.15,71.11,2.28
281,Maraã,29,BR,1584911466,55,-1.83,-65.37,92.35,2.66
282,Asău,90,RO,1584911546,96,46.43,26.4,32.0,12.75
283,Vanimo,100,PG,1584911546,82,-2.67,141.3,81.37,6.73
284,Margate,0,GB,1584911546,80,51.38,1.39,46.99,6.93
285,Kanniyākumāri,8,IN,1584911546,78,8.08,77.57,82.27,6.24
286,Cam Ranh,20,VN,1584911546,74,11.92,109.16,80.6,3.36
287,Kargopol',0,RU,1584911546,91,61.51,38.95,18.19,3.85
288,Puerto Madryn,0,AR,1584911285,19,-42.77,-65.04,79.39,21.39
289,Vostok,0,RU,1584911546,87,46.49,135.88,10.45,4.34
290,Honningsvåg,100,NO,1584911546,66,70.98,25.97,37.45,32.12
291,Enshi,100,CN,1584911546,88,30.3,109.48,54.37,1.25
292,Makkah al Mukarramah,0,SA,1584911546,30,21.43,39.83,65.17,2.95
293,Hanawa,0,JP,1584911546,83,40.18,140.79,26.11,5.7
294,Umm Hājar,100,TD,1584911546,12,13.3,19.7,77.23,1.63
295,Hinton,100,CA,1584911546,79,53.4,-117.59,34.75,3.44
296,Konin,0,PL,1584911546,57,52.22,18.25,28.99,11.18
297,Tulun,100,RU,1584911546,97,54.56,100.58,32.23,13.15
298,Saint-Augustin,36,CA,1584911546,77,51.23,-58.65,16.93,14.12
299,Oneonta,0,US,1584911546,26,42.45,-75.06,45.0,4.0
300,Fort Saint James,100,CA,1584911547,94,54.43,-124.25,33.31,5.91
301,Härnösand,100,SE,1584911547,86,62.63,17.94,34.0,1.12
302,Manhattan,40,US,1584911472,45,40.78,-73.97,45.0,7.34
303,Shimoda,11,JP,1584911547,62,34.67,138.95,53.01,1.01
304,South Kazakhstan Region,100,KZ,1584911547,30,43.0,68.0,48.97,16.89
305,Newport,0,GB,1584911348,65,51.59,-3.0,46.4,14.99
306,Malpe,20,IN,1584911547,83,13.35,74.72,78.8,4.7
307,Somanda,11,TZ,1584911314,76,-3.37,33.95,66.25,5.48
308,La Ronge,75,CA,1584911547,43,55.1,-105.28,35.6,16.11
309,Novozaimka,100,RU,1584911547,89,56.49,66.92,18.19,2.42
310,Numan,0,NG,1584911284,17,9.47,12.03,89.83,5.14
311,Dibulla,20,CO,1584911547,66,11.27,-73.31,84.2,18.34
312,Whitefish,1,US,1584911254,42,48.41,-114.34,46.4,12.75
313,Voskresenskoye,25,RU,1584911547,58,56.84,45.43,24.31,6.2
314,Vestmanna,100,FO,1584911547,93,62.16,-7.17,42.8,23.04
315,Qandala,60,SO,1584911547,66,11.47,49.87,83.17,13.13
316,Beroroha,7,MG,1584911548,79,-21.67,45.17,71.65,8.3
317,Iqaluit,90,CA,1584911337,78,63.75,-68.51,8.6,8.05
318,Shirokiy,52,RU,1584911548,93,49.76,129.52,12.79,8.95
319,Rio Grande,20,BR,1584911548,54,-32.03,-52.1,82.4,9.17
320,Comal,90,US,1584911548,77,29.82,-98.3,66.0,5.82
321,Shenjiamen,72,CN,1584911548,75,29.96,122.3,53.83,10.96
322,Faanui,0,PF,1584911548,68,-16.48,-151.75,82.63,2.01
323,Horta,20,PT,1584911548,66,38.53,-28.63,53.6,10.29
324,Saint Peter,40,BB,1584911548,62,13.25,-59.62,84.2,19.46
325,Kampot,20,KH,1584911548,88,10.62,104.18,77.0,3.36
326,Piopio,99,NZ,1584911548,99,-38.47,175.02,66.0,4.0
327,Port Lincoln,98,AU,1584911549,73,-34.73,135.87,59.05,16.8
328,Zlobin,0,HR,1584911549,44,45.29,14.65,39.99,8.99
329,Berlevåg,98,NO,1584911549,66,70.86,29.09,37.63,37.8
330,Bathsheba,40,BB,1584911549,62,13.22,-59.52,84.2,19.46
331,Krasnaya Polyana,0,RU,1584911549,84,56.24,51.14,16.39,8.28
332,Vasterhaninge,0,SE,1584911549,66,59.12,18.1,35.01,5.82
333,Acaraú,20,BR,1584911549,83,-2.89,-40.12,77.41,4.47
334,Husavik,75,IS,1584911549,60,66.04,-17.34,42.8,35.57
335,Ostrovnoy,100,RU,1584911549,83,68.05,39.51,24.49,31.14
336,Skibbereen,20,IE,1584911549,93,51.55,-9.27,37.4,3.36
337,Dhārchula,0,IN,1584911549,56,29.85,80.53,32.05,9.95
338,Vuktyl,68,RU,1584911549,95,63.86,57.31,11.35,5.12
339,Orangeburg,90,US,1584911549,67,33.49,-80.86,59.0,8.05
340,Vanino,100,RU,1584911550,87,49.09,140.25,25.03,5.35
341,Bethel,1,US,1584911550,26,41.37,-73.41,45.0,3.36
342,Acapulco de Juárez,5,MX,1584911550,70,16.86,-99.89,86.0,10.29
343,Luau,100,AO,1584911550,97,-10.71,22.22,67.51,1.32
344,Kapit,100,MY,1584911550,99,2.02,112.93,72.37,0.74
345,Salinas,75,US,1584911550,77,36.68,-121.66,66.99,4.7
346,Prince Rupert,90,CA,1584911550,86,54.32,-130.32,39.2,10.29
347,Bjørnevatn,20,NO,1584911550,63,69.67,29.98,32.0,46.08
348,Nyimba,4,ZM,1584911550,85,-14.56,30.81,66.43,7.07
349,Moroni,29,KM,1584911550,75,-11.7,43.26,83.35,13.69
350,Danville,90,US,1584911487,47,36.59,-79.39,57.2,6.93
351,Imst,40,AT,1584911550,55,47.27,10.67,33.8,8.05
352,Kingsland,20,US,1584911550,88,30.8,-81.69,80.6,6.93
353,Burgeo,71,CA,1584911550,70,47.62,-57.62,18.55,26.02
354,Aykhal,90,RU,1584911550,84,66.0,111.5,8.6,6.71
355,Vila Franca do Campo,75,PT,1584911550,76,37.72,-25.43,55.4,12.75
356,Port Jervis,1,US,1584911551,27,41.38,-74.69,46.99,9.17
357,Pitkyaranta,0,RU,1584911551,58,61.57,31.48,29.35,8.08
358,Quibdó,20,CO,1584911551,52,5.69,-76.66,91.4,9.17
359,Buzdyak,100,RU,1584911551,86,54.58,54.55,16.03,8.95
360,Pointe Michel,75,DM,1584911551,88,15.25,-61.38,77.0,2.24
361,Sapucaia,20,BR,1584911551,58,-29.83,-51.15,82.4,18.34
362,Cayhagan,0,PH,1584911551,79,9.67,122.43,78.31,6.58
363,Coari,100,BR,1584911551,75,-4.08,-63.14,85.33,1.81
364,Bengkulu,100,ID,1584911551,91,-3.8,102.27,72.73,3.49
365,Murgab,75,TM,1584911551,67,37.5,61.97,57.2,9.17
366,Nelson Bay,75,AU,1584911551,77,-32.72,152.15,70.0,16.11
367,Smithers,75,CA,1584911551,64,54.78,-127.17,37.4,3.36
368,Lamu,100,KE,1584911551,74,-2.27,40.9,85.33,11.63
369,Itarantim,100,BR,1584911551,98,-15.66,-40.07,71.83,1.03
370,Goma,0,CD,1584911551,97,-1.68,29.22,54.37,1.45
371,Santa Cruz de la Sierra,40,BO,1584911535,52,-17.8,-63.17,91.4,5.82
372,Saint-Joseph,0,RE,1584911551,74,-21.37,55.62,78.8,14.99
373,Kudahuvadhoo,84,MV,1584911552,68,2.67,72.89,84.43,9.33
374,Edinburgh,23,GB,1584911552,86,55.95,-3.2,39.99,6.93
375,Fairbanks,20,US,1584911428,61,64.84,-147.72,21.0,20.8
376,Varhaug,75,NO,1584911552,60,58.61,5.65,42.01,12.75
377,Conceição do Araguaia,100,BR,1584911552,66,-8.26,-49.26,84.2,4.7
378,Ulaangom,100,MN,1584911552,81,49.98,92.07,14.23,0.98
379,Jiazi,0,CN,1584911552,88,22.88,116.07,70.93,2.89
380,Great Yarmouth,0,GB,1584911552,75,52.61,1.73,45.0,9.17
381,Safi,0,MA,1584911521,78,32.3,-9.24,52.57,9.31
382,The Valley,75,AI,1584911552,83,18.22,-63.06,77.0,13.87
383,Luganville,75,VU,1584911552,83,-15.53,167.17,80.6,6.93
384,Mareeba,90,AU,1584911552,78,-17.0,145.43,78.8,10.29
385,Hofn,100,IS,1584911261,82,64.25,-15.21,45.19,43.91
386,Sobolevo,0,RU,1584911552,49,54.43,31.9,25.93,10.31
387,Kanigiri,6,IN,1584911553,77,15.4,79.52,77.05,3.0
388,Alyangula,40,AU,1584911553,100,-13.85,136.42,73.4,4.45
389,Arinos,39,BR,1584911553,88,-15.92,-46.11,75.43,0.72
390,Hereford,0,GB,1584911553,77,52.06,-2.71,45.0,8.5
391,Tres Arroyos,85,AR,1584911553,24,-38.37,-60.28,86.95,8.88
392,Clyde River,1,CA,1584911553,70,70.47,-68.59,-0.4,3.36
393,Wanning,16,CN,1584911553,93,18.8,110.4,73.09,7.18
394,Ramsar,90,IR,1584911553,100,36.92,50.64,48.2,3.98
395,Iisalmi,78,FI,1584911553,50,63.56,27.19,28.4,6.93
396,Abu Dhabi,33,AE,1584911453,49,24.47,54.37,73.99,17.22
397,Yar-Sale,0,RU,1584911553,93,66.83,70.83,-6.29,5.86
398,Baruun-Urt,0,MN,1584911553,48,46.68,113.28,31.87,5.82
399,Burē,0,ET,1584911553,22,10.7,37.07,65.89,3.87
400,Okrika,20,NG,1584911553,70,4.74,7.08,84.2,4.7
401,Bubaque,6,GW,1584911554,67,11.28,-15.83,81.01,25.64
402,Ambulu,96,ID,1584911554,83,-8.35,113.61,79.75,7.18
403,Alofi,75,NU,1584911554,94,-19.06,-169.92,78.8,4.7
404,Klamath Falls,1,US,1584911554,35,42.22,-121.78,59.0,8.05
405,Buala,52,SB,1584911554,77,-8.14,159.59,83.35,5.26
406,Santa Luzia,75,BR,1584911554,78,-19.77,-43.85,75.2,10.29
407,Udachny,90,RU,1584911554,84,66.42,112.4,8.6,6.71
408,Ixtapa,5,MX,1584911554,69,20.7,-105.2,80.6,14.99
409,Lokosovo,83,RU,1584911554,96,61.13,74.82,-0.17,5.91
410,Ponta do Sol,40,PT,1584911554,62,32.67,-17.1,59.0,23.04
411,Sembakung,99,ID,1584911554,92,3.82,117.25,75.97,3.42
412,Fortuna,1,US,1584911554,76,40.6,-124.16,61.0,16.11
413,Saurimo,100,AO,1584911554,96,-9.66,20.39,67.33,2.8
414,Mkushi,100,ZM,1584911555,87,-13.62,29.39,63.55,7.27
415,Srednekolymsk,100,RU,1584911555,76,67.45,153.68,4.87,5.66
416,Jacareacanga,31,BR,1584911555,72,-6.22,-57.75,85.51,2.01
417,Sinnamary,100,GF,1584911555,77,5.38,-52.95,80.47,13.15
418,Laas,0,IT,1584911555,61,46.62,10.7,50.0,1.12
419,Teahupoo,40,PF,1584911555,66,-17.83,-149.27,86.0,4.7
420,Angoche,0,MZ,1584911555,85,-16.23,39.91,73.99,3.33
421,Muroto-misakicho,52,JP,1584911555,78,33.28,134.15,48.43,4.52
422,Jining,89,CN,1584911555,58,35.41,116.58,48.43,6.76
423,Nizwá,92,OM,1584911555,70,22.93,57.53,69.13,2.44
424,Brainerd,90,US,1584911555,69,46.36,-94.2,37.99,12.75
425,Vanavara,100,RU,1584911555,93,60.34,102.28,32.23,17.45
426,Palmer,20,US,1584911326,18,42.16,-72.33,44.01,3.22
427,Sassandra,0,CI,1584911555,88,4.95,-6.08,80.83,7.25
428,Mayo,90,US,1584911555,70,38.89,-76.51,52.0,14.99
429,Severo-Kuril'sk,59,RU,1584911556,96,50.68,156.12,27.19,7.83
430,Itoman,40,JP,1584911556,88,26.12,127.67,69.8,11.41
431,Lake City,40,US,1584911301,45,30.19,-82.64,88.0,6.93
432,Rawson,0,AR,1584911556,52,-43.3,-65.1,69.85,20.02
433,Imbituba,40,BR,1584911556,69,-28.24,-48.67,78.8,12.75
434,Taltal,0,CL,1584911556,64,-25.4,-70.48,68.59,5.53
435,Benjamín Hill,93,MX,1584911556,18,30.17,-111.1,77.0,3.0
436,Eureka,1,US,1584911556,76,40.8,-124.16,61.0,16.11
437,Terra Santa,16,BR,1584911556,61,-2.1,-56.49,88.21,3.51
438,Batticaloa,0,LK,1584911556,90,7.71,81.69,70.03,2.15
439,Yarim,0,YE,1584911556,67,14.3,44.38,59.77,3.04
440,Caramay,99,PH,1584911556,85,10.18,119.24,74.89,5.37
441,Irtyshskiy,68,RU,1584911557,85,58.33,68.13,14.59,4.21
442,Maumere,52,ID,1584911557,81,-8.62,122.21,76.15,4.65
443,Belyy Yar,0,RU,1584911557,59,53.6,91.39,33.8,13.42
444,Olonets,0,RU,1584911557,57,60.98,32.97,25.93,3.69
445,Waingapu,0,ID,1584911557,77,-9.66,120.26,83.35,12.5
446,Campo Verde,40,BR,1584911557,52,-20.42,-54.07,87.8,10.29
447,Sanica,20,BA,1584911342,93,44.61,16.64,35.6,3.36
448,Tilichiki,100,RU,1584911557,92,60.47,166.1,30.79,15.17
449,Raudeberg,75,NO,1584911557,90,61.99,5.14,41.0,29.97
450,Urusha,0,RU,1584911557,87,54.05,122.9,8.83,1.03
451,Faya,20,SA,1584911560,72,18.39,42.45,59.0,11.41
452,Bajil,71,YE,1584911561,87,15.06,43.29,74.71,2.98
453,Camaçari,40,BR,1584911561,74,-12.7,-38.32,86.0,9.17
454,Quatre Cocos,75,MU,1584911561,94,-20.21,57.76,77.0,8.05
455,Cherskiy,100,RU,1584911561,94,68.75,161.3,9.55,9.13
456,Kahului,20,US,1584911561,57,20.89,-156.47,80.6,19.46
457,Glenwood Springs,75,US,1584911422,74,39.55,-107.32,48.2,10.29
458,Rocafuerte,40,EC,1584911561,83,-0.92,-80.43,84.2,11.41
459,Bagdarin,0,RU,1584911561,82,54.43,113.6,14.95,2.91
460,Manado,20,ID,1584911369,100,1.49,124.85,73.4,2.24
461,Villa Carlos Paz,0,AR,1584911561,45,-31.42,-64.5,86.0,18.34
462,Edson,20,CA,1584911561,48,53.58,-116.44,39.2,3.36
463,Methóni,62,GR,1584911561,87,36.82,21.7,59.0,3.36
464,San Juan del Sur,40,NI,1584911561,62,11.25,-85.87,84.2,6.93
465,Hamilton,75,US,1584911561,65,39.18,-84.53,45.0,9.17
466,Craig,40,US,1584911562,52,40.52,-107.55,44.6,14.99
467,Vigrestad,75,NO,1584911562,60,58.57,5.7,41.0,12.75
468,Sioux Lookout,90,CA,1584911562,79,50.1,-91.92,28.4,9.17
469,Kimbe,99,PG,1584911562,91,-5.55,150.14,76.33,2.01
470,Mandalgovi,0,MN,1584911562,28,45.76,106.27,37.81,10.25
471,Pisco,1,PE,1584911562,30,-13.7,-76.22,78.01,19.46
472,Byron Bay,75,AU,1584911562,88,-28.65,153.62,75.0,8.05
473,Tomatlán,0,MX,1584911562,36,19.93,-105.25,92.53,10.56
474,Bariloche,84,AR,1584911562,32,-41.15,-71.31,72.0,18.34
475,Pescantina,75,IT,1584911562,43,45.48,10.87,51.8,14.99
476,Dingle,83,PH,1584911562,90,11.0,122.67,73.63,8.75
477,Kīhei,20,US,1584911562,57,20.79,-156.47,80.6,19.46
478,Pemba,75,MZ,1584911562,100,-12.97,40.52,78.8,11.41
479,Anking,85,CN,1584911482,68,30.51,117.05,56.17,7.74
480,Harper,38,LR,1584911562,93,4.38,-7.72,78.67,3.83
481,Coruripe,68,BR,1584911563,79,-10.13,-36.18,83.35,11.01
482,Kollam,40,IN,1584911563,74,8.88,76.6,84.2,3.36
483,Korla,100,CN,1584911563,47,41.76,86.15,42.49,5.97
484,Jasper,90,US,1584911563,87,37.2,-94.35,54.0,5.82
485,Trelew,0,AR,1584911563,11,-43.25,-65.31,84.97,6.93
486,Pimentel,0,PE,1584911563,29,-6.84,-79.93,66.2,20.8
487,Revelstoke,1,CA,1584911563,52,50.98,-118.2,41.0,5.82
488,Atar,0,MR,1584911563,23,20.52,-13.05,66.43,6.82
489,Mogadishu,0,SO,1584911563,77,2.04,45.34,82.99,16.04
490,Portales,20,US,1584911563,20,34.19,-103.33,68.0,18.34
491,Cirò Marina,100,IT,1584911563,76,39.37,17.13,56.35,5.86
492,Sidi Ali,64,DZ,1584911563,70,36.1,0.42,53.65,6.35
493,Kavieng,100,PG,1584911563,80,-2.57,150.8,82.45,16.62
494,Jieshi,0,CN,1584911563,90,22.81,115.83,73.99,2.89
495,Uvinza,33,TZ,1584911564,96,-5.1,30.39,65.35,1.77
496,Kutum,100,SD,1584911564,16,14.2,24.67,67.87,6.87
497,Krasnoyarskiy,100,RU,1584911564,79,51.97,59.9,18.91,2.3
498,Khasan,38,RU,1584911564,60,42.43,130.64,31.51,2.77
499,La Asuncion,25,VE,1584911564,55,11.03,-63.86,87.8,18.34
500,Iberia,90,US,1584911564,78,29.95,-91.75,78.8,13.87
501,Areia Branca,40,BR,1584911564,66,-4.96,-37.14,87.8,12.75
502,Cervo,100,ES,1584911564,1,43.67,-7.41,55.0,4.0
503,Zharkent,0,KZ,1584911564,70,44.16,80.0,47.89,11.1
504,Xam Nua,0,LA,1584911564,85,20.42,104.04,61.93,2.06
505,Åmot,100,NO,1584911564,90,59.57,7.99,18.01,2.95
506,Puerto Escondido,5,MX,1584911565,70,15.85,-97.07,84.2,9.17
507,Shebunino,100,RU,1584911565,83,46.43,141.86,21.43,2.04
508,Porto Belo,20,BR,1584911565,69,-27.16,-48.55,78.8,10.29
509,Cotonou,40,BJ,1584911565,88,6.37,2.42,82.4,8.05
510,Atambua,95,ID,1584911565,85,-9.11,124.89,72.37,3.62
511,Laguna de Perlas,40,NI,1584911565,66,12.34,-83.67,86.0,13.87
512,Puerto Baquerizo Moreno,0,EC,1584911565,73,-0.9,-89.6,79.39,7.87
513,Sisimiut,11,GL,1584911565,87,66.94,-53.67,3.61,2.84
514,Cockburn Town,40,TC,1584911565,65,21.46,-71.14,80.6,13.87
515,Codrington,59,AU,1584911565,71,-38.27,141.97,57.61,14.97
516,Kaduna,56,NG,1584911441,35,10.52,7.44,84.79,4.47
517,Mugur-Aksy,48,RU,1584911565,70,50.35,90.5,11.53,4.99
518,Santiago del Estero,0,AR,1584911502,29,-27.8,-64.26,90.37,11.7
519,Yining,100,CN,1584911565,93,29.04,114.56,59.05,1.7
520,Birjand,90,IR,1584911565,87,32.87,59.22,50.0,16.11
521,Kontagora,100,NG,1584911566,31,10.4,5.47,88.21,4.83
522,Ponta Delgada,75,PT,1584911566,76,37.73,-25.67,55.4,12.75
523,Bulgan,0,MN,1584911566,33,48.81,103.53,34.03,3.94
524,Padilla,20,CO,1584911566,36,3.22,-76.31,91.4,4.7
525,Podporozh'ye,0,RU,1584911566,75,60.91,34.17,22.69,3.29
526,Hobyo,87,SO,1584911566,75,5.35,48.53,82.81,12.95
527,West Odessa,1,US,1584911566,52,31.84,-102.5,70.0,5.82
528,Puerto Peñasco,92,MX,1584911566,71,31.32,-113.53,68.0,7.0
529,Bandarbeyla,0,SO,1584911566,81,9.49,50.81,82.45,8.99
530,Zhigansk,0,RU,1584911566,95,66.77,123.37,-13.13,12.88
531,Lavrentiya,99,RU,1584911566,95,65.58,-171.0,28.99,6.38
532,Biloela,0,AU,1584911566,82,-24.42,150.5,69.49,3.98
533,Waipawa,100,NZ,1584911566,68,-41.41,175.52,64.4,16.11
534,Shahrud,100,IR,1584911566,77,36.42,54.98,43.93,14.18
535,Egvekinot,100,RU,1584911566,98,66.32,-179.17,9.55,6.42
536,Novopokrovka,100,UA,1584911566,86,49.84,36.55,28.4,15.66
537,Dondo,0,MZ,1584911566,95,-19.61,34.74,70.03,0.45
538,Bac Lieu,0,VN,1584911567,93,9.29,105.72,74.35,4.14
539,Molina,0,CL,1584911567,39,-35.12,-71.28,80.01,9.17
540,Sohag,0,EG,1584911567,20,26.56,31.69,62.6,4.7
541,Xihe,100,CN,1584911567,68,31.69,113.47,57.79,6.76
542,Maddagiri,79,IN,1584911567,53,13.66,77.21,75.61,4.59
543,Atasū,94,KZ,1584911567,85,48.68,71.64,26.29,2.59
544,Tambura,100,SS,1584911567,84,5.6,27.47,73.63,5.61
545,Youghal,20,IE,1584911567,93,51.95,-7.85,37.4,3.36
546,Ukwā,0,IN,1584911568,39,21.97,80.47,70.57,0.51
547,Xingcheng,0,CN,1584911568,37,40.62,120.72,43.39,6.26
548,Baghdad,55,IQ,1584911420,81,33.34,44.4,53.6,4.7
549,Aripuanã,5,BR,1584911568,93,-9.17,-60.63,81.37,2.66
550,Malindi,33,KE,1584911568,82,-3.22,40.12,79.03,5.68
551,Hammerfest,40,NO,1584911568,83,70.66,23.68,33.8,36.91
552,Kuytun,100,RU,1584911568,94,54.34,101.5,32.77,15.79
553,Dunedin,100,NZ,1584911568,83,-45.87,170.5,53.01,10.0
554,Nurota,100,UZ,1584911568,58,40.56,65.69,53.6,20.8
555,Eenhana,96,NA,1584911569,81,-17.47,16.33,69.13,4.27
556,Vradiyivka,13,UA,1584911569,82,47.86,30.59,33.85,12.37
557,Feldru,100,RO,1584911569,77,47.28,24.6,23.0,1.99
558,Shaunavon,0,CA,1584911569,84,49.65,-108.42,26.29,8.99
559,Barra Patuca,0,HN,1584911569,75,15.8,-84.28,80.11,16.13
560,Along,71,IN,1584911569,86,28.17,94.77,56.71,4.0
561,North Bend,90,US,1584911570,87,43.41,-124.22,66.99,6.93
